Mouse,Group,Region,TimeFrame,nChannels,Mean_CSD,Mean_Voltage
M13_pten,Base,CA1,AS,4,-11.279319089251247,-81.93614191419964
M13_pten,Base,CA1,GZ,4,-4.886194928013846,-194.97801887733485
M13_pten,Base,CA1 SLM,AS,2,-4.113412902459791,-15.93671178345933
M13_pten,Base,CA1 SLM,GZ,2,-12.156522007793114,-237.45107951410785
M13_pten,Base,DG,AS,6,6.668442045636191,-298.1281623470998
M13_pten,Base,DG,GZ,6,9.15554605110112,415.19847483432505
M13_pten,Base,DG GCL1,AS,2,-106.78488434756474,89.72589740576626
M13_pten,Base,DG GCL1,GZ,2,-144.1028680162454,-533.7709905520967
M13_pten,Base,DG GCL2,AS,3,-349.7346553718687,-1266.3239528681577
M13_pten,Base,DG GCL2,GZ,3,-435.1139242142266,-1381.7822399035176
M13_pten,Base,DG MML1,AS,3,27.820331744345946,127.5073442196311
M13_pten,Base,DG MML1,GZ,3,64.04551718233041,-276.0115980651008
M13_pten,Base,DG MML2,AS,2,180.0561905282467,-740.061019960776
M13_pten,Base,DG MML2,GZ,2,429.5992792096387,186.5342129374213
M13_pten,Base,DG OML1,AS,2,12.258760436135153,88.55603093580436
M13_pten,Base,DG OML1,GZ,2,14.613906443858557,-189.55433714434895
M13_pten,Base,DG OML2,AS,2,-12.712849750777696,-521.1411423474653
M13_pten,Base,DG OML2,GZ,2,76.37860698084664,603.9072351828502
M13_pten,Base,HIL,AS,6,131.0735043717006,550.6329804814258
M13_pten,Base,HIL,GZ,6,67.92382428821604,-247.12252205988588
M13_pten,CNO,CA1,AS,4,2.367827721143513,-207.11922620261464
M13_pten,CNO,CA1,GZ,4,16.678497474710465,-250.0112593923867
M13_pten,CNO,CA1 SLM,AS,3,-25.946105546814593,-256.1819431209592
M13_pten,CNO,CA1 SLM,GZ,3,-27.540958115505436,-465.0108462474386
M13_pten,CNO,CA1 SP,AS,2,-28.11249964568897,-77.10265524309368
M13_pten,CNO,CA1 SP,GZ,2,2.193144721727319,-111.30217400571567
M13_pten,CNO,DG,AS,3,11.529435012736606,-270.49187197598275
M13_pten,CNO,DG,GZ,3,4.224063217952934,2.696285618655881
M13_pten,CNO,DG GCL1,AS,2,-181.857036975608,-193.48178249890327
M13_pten,CNO,DG GCL1,GZ,2,-256.4861185999626,-847.6542023089015
M13_pten,CNO,DG GCL2,AS,3,-347.22124427700567,-1133.2659435631122
M13_pten,CNO,DG GCL2,GZ,3,-372.60836510397144,-1187.5220243139117
M13_pten,CNO,DG MML1,AS,2,99.24667903841382,-50.7225427551181
M13_pten,CNO,DG MML1,GZ,2,187.6021297194416,-479.7635356570037
M13_pten,CNO,DG MML2,AS,3,137.89545648096438,-673.576198166705
M13_pten,CNO,DG MML2,GZ,3,291.27931702163824,96.65804712816912
M13_pten,CNO,DG OML1,AS,1,6.770219339434157,-107.8990806337375
M13_pten,CNO,DG OML1,GZ,1,-0.1132561582779032,-455.0629185666758
M13_pten,CNO,DG OML2,AS,5,-9.683465138002404,-416.84248498263054
M13_pten,CNO,DG OML2,GZ,5,-5.961271201589465,159.46147073737728
M13_pten,CNO,HIL,AS,4,211.73943181696734,228.49350321606929
M13_pten,CNO,HIL,GZ,4,100.64487214027628,-440.1611840047773
M34_ptenblind,Base,CA1,AS,4,-0.7796909498131827,-85.91606804938732
M34_ptenblind,Base,CA1,GZ,4,-2.451086557039648,-79.50448208167904
M34_ptenblind,Base,CA1 SLM,AS,3,-9.051740017083594,-105.6112497838866
M34_ptenblind,Base,CA1 SLM,GZ,3,-6.585069881972448,-65.54617126131318
M34_ptenblind,Base,CA1 SP,AS,3,1.6964703468004059,-66.00105844922416
M34_ptenblind,Base,CA1 SP,GZ,3,0.6910754788306477,-69.11756171554816
M34_ptenblind,Base,DG GCL1,AS,3,-168.3853682756221,-613.4899134128091
M34_ptenblind,Base,DG GCL1,GZ,3,-214.4212620232695,-865.3551112107242
M34_ptenblind,Base,DG GCL2,AS,5,-126.49777307534767,-700.3851672920449
M34_ptenblind,Base,DG GCL2,GZ,5,-153.6709693170363,-759.9265176741802
M34_ptenblind,Base,DG MML1,AS,2,82.03534762877649,-269.4335874185523
M34_ptenblind,Base,DG MML1,GZ,2,91.70163062310982,-365.6798816118084
M34_ptenblind,Base,DG MML2,AS,3,152.78906468540197,185.70670184587874
M34_ptenblind,Base,DG MML2,GZ,3,265.1017712008569,550.7620722869706
M34_ptenblind,Base,DG OML1,AS,2,57.706496294806996,-71.98064653705265
M34_ptenblind,Base,DG OML1,GZ,2,104.9765309979839,-30.871031714267417
M34_ptenblind,Base,HIL,AS,7,76.14003614565729,-63.26347310372054
M34_ptenblind,Base,HIL,GZ,7,74.74254133514546,-313.7998558598324
M34_ptenblind,CNO,CA1,AS,4,3.8198262703518986,-98.5160199014407
M34_ptenblind,CNO,CA1,GZ,4,3.287249446464579,-122.9680260115541
M34_ptenblind,CNO,CA1 SLM,AS,3,-20.074010200207812,-140.03105593208173
M34_ptenblind,CNO,CA1 SLM,GZ,3,-21.480718515985014,-142.73049848141102
M34_ptenblind,CNO,CA1 SP,AS,2,3.156512159041614,-83.55302251014189
M34_ptenblind,CNO,CA1 SP,GZ,2,1.085553850446427,-115.90147353447014
M34_ptenblind,CNO,DG GCL1,AS,3,-160.8178024096867,-666.7365055502554
M34_ptenblind,CNO,DG GCL1,GZ,3,-229.84785088745681,-1134.6601356667154
M34_ptenblind,CNO,DG GCL2,AS,4,-143.2793770212739,-823.1205558663792
M34_ptenblind,CNO,DG GCL2,GZ,4,-207.11190359933028,-1187.9147924919037
M34_ptenblind,CNO,DG MML1,AS,3,91.97705916605766,-134.06627137207332
M34_ptenblind,CNO,DG MML1,GZ,3,132.00610464069698,-266.84248698679016
M34_ptenblind,CNO,DG MML2,AS,3,165.64486485830747,-48.309923136948036
M34_ptenblind,CNO,DG MML2,GZ,3,310.87848997335834,480.41236037671996
M34_ptenblind,CNO,DG OML1,AS,3,13.708681183920584,-38.791459767014295
M34_ptenblind,CNO,DG OML1,GZ,3,39.53179565992225,-15.716767143589001
M34_ptenblind,CNO,HIL,AS,7,56.150034105014264,-224.29376395916245
M34_ptenblind,CNO,HIL,GZ,7,39.81802603223748,-772.8595752786258
M3_pten,Base,CA1,AS,4,-0.5503541174336133,-275.22417411674695
M3_pten,Base,CA1,GZ,4,-5.972227393007674,-415.54728705552577
M3_pten,Base,CA1 SLM,AS,3,-20.53769858208847,-182.08582938189596
M3_pten,Base,CA1 SLM,GZ,3,-32.07263219391494,-299.27720185008394
M3_pten,Base,CA1 SP,AS,3,-1.1739014636857683,-292.8476121370768
M3_pten,Base,CA1 SP,GZ,3,2.575110829820381,-412.52734302230806
M3_pten,Base,DG,AS,4,20.518902705675277,-69.06195561061126
M3_pten,Base,DG,GZ,4,10.06793696160193,77.36997419604603
M3_pten,Base,DG GCL1,AS,2,-20.55137508332908,202.7597963382775
M3_pten,Base,DG GCL1,GZ,2,-10.037106153202906,226.71363250686937
M3_pten,Base,DG GCL2,AS,2,-98.07154024182235,-202.77466372875205
M3_pten,Base,DG GCL2,GZ,2,-77.25507003470949,57.16451767126959
M3_pten,Base,DG MML1,AS,3,16.358840967216935,151.27500162085062
M3_pten,Base,DG MML1,GZ,3,21.80306443021446,152.03416258674082
M3_pten,Base,DG MML2,AS,3,14.356487658211767,-96.00350039268788
M3_pten,Base,DG MML2,GZ,3,32.58731428129584,181.4862633604229
M3_pten,Base,DG OML1,AS,2,7.703850752141588,-5.063563821361601
M3_pten,Base,DG OML1,GZ,2,9.564307428175402,-54.68420264617878
M3_pten,Base,DG OML2,AS,2,6.279674637348146,-45.909431195627846
M3_pten,Base,DG OML2,GZ,2,7.810575871173928,176.3650862897029
M3_pten,Base,HIL,AS,4,44.50100949963038,140.51946052197275
M3_pten,Base,HIL,GZ,4,22.060584462632892,208.61624250113522
M3_pten,CNO,CA1,AS,5,-0.5066334235800319,-207.471585306719
M3_pten,CNO,CA1,GZ,5,1.9084643292170673,-310.36293571764
M3_pten,CNO,CA1 SLM,AS,3,-0.26483256629191637,-215.5185838402995
M3_pten,CNO,CA1 SLM,GZ,3,-0.8187789643537194,-331.9889756499743
M3_pten,CNO,CA1 SP,AS,2,1.184917167019658,-203.0728077657654
M3_pten,CNO,CA1 SP,GZ,2,-4.308721070648517,-291.7984925984034
M3_pten,CNO,DG GCL1,AS,2,0.6170248436500997,-219.30069877234075
M3_pten,CNO,DG GCL1,GZ,2,-3.2098421486475117,-381.7912450905055
M3_pten,CNO,DG GCL2,AS,3,-10.969191798096027,-23.042058878749533
M3_pten,CNO,DG GCL2,GZ,3,-30.781516892081083,-17.21522152315289
M3_pten,CNO,DG MML1,AS,3,-0.5698826002038027,-221.2726668643204
M3_pten,CNO,DG MML1,GZ,3,1.1121961805555527,-359.80560914197696
M3_pten,CNO,DG MML2,AS,3,14.98674987289977,115.87671444348996
M3_pten,CNO,DG MML2,GZ,3,46.22614597334226,371.2144862107241
M3_pten,CNO,DG OML1,AS,2,0.2324786434189794,-220.35807165037716
M3_pten,CNO,DG OML1,GZ,2,3.5349527994791687,-339.0470410956712
M3_pten,CNO,DG OML2,AS,2,-11.90392379565621,113.2909898771126
M3_pten,CNO,DG OML2,GZ,2,-53.13093944262427,494.28508320792776
M3_pten,CNO,HIL,AS,7,-1.1607253613911637,-189.43292466672227
M3_pten,CNO,HIL,GZ,7,-7.595361103110593,-355.91567409494536
M5_Pten,Base,CA1,AS,6,-3.839738330369512,-137.04752097650848
M5_Pten,Base,CA1,GZ,6,-2.952526461693557,-280.4719685205345
M5_Pten,Base,CA1 SLM,AS,3,8.432217571131718,-108.05818549824947
M5_Pten,Base,CA1 SLM,GZ,3,15.807449176747316,-337.01111840420083
M5_Pten,Base,CA1 SP,AS,2,7.677395325487533,-95.24010622649767
M5_Pten,Base,CA1 SP,GZ,2,7.07810924899194,-210.7411368948514
M5_Pten,Base,DG GCL1,AS,2,251.8772993551192,576.0492348572031
M5_Pten,Base,DG GCL1,GZ,2,141.37317288306446,-89.84650158491296
M5_Pten,Base,DG GCL2,AS,2,-604.8637058423907,-1109.0175264603865
M5_Pten,Base,DG GCL2,GZ,2,-41.38921922253005,-1465.7975493884474
M5_Pten,Base,DG MML1,AS,3,-242.68119272165382,-325.32654230690264
M5_Pten,Base,DG MML1,GZ,3,-170.69465883316522,-667.7876456839141
M5_Pten,Base,DG MML2,AS,3,-135.2915784180521,-1358.3984797096516
M5_Pten,Base,DG MML2,GZ,3,-164.16980374243943,-385.4220030737705
M5_Pten,Base,DG OML1,AS,2,90.12554978470673,-113.08883730306664
M5_Pten,Base,DG OML1,GZ,2,91.22540873865928,-426.7117859887295
M5_Pten,Base,DG OML2,AS,1,157.3619793748,-686.3899705815612
M5_Pten,Base,DG OML2,GZ,1,,1352.870753554047
M5_Pten,Base,HIL,AS,8,167.4154237713047,930.8493839754603
M5_Pten,Base,HIL,GZ,8,-11.45725865517891,-348.0856223184552
M5_Pten,CNO,CA1,AS,3,-2.7276437387964654,-148.6805371441075
M5_Pten,CNO,CA1,GZ,3,0.29863630022322,-247.36530384358534
M5_Pten,CNO,CA1 SLM,AS,2,-0.34170042741111506,-172.04365167804355
M5_Pten,CNO,CA1 SLM,GZ,2,4.201932986211116,-328.7689244719244
M5_Pten,CNO,CA1 SP,AS,2,-2.514371917245157,-95.36335237929292
M5_Pten,CNO,CA1 SP,GZ,2,-4.537345077584962,-165.88776563872221
M5_Pten,CNO,DG GCL1,AS,4,-70.72633960014456,-132.54822537117485
M5_Pten,CNO,DG GCL1,GZ,4,-38.249108099168346,-586.0564971137661
M5_Pten,CNO,DG GCL2,AS,5,-169.24726146827615,-809.9945936672209
M5_Pten,CNO,DG GCL2,GZ,5,-72.26286857358872,-592.5722001587201
M5_Pten,CNO,DG MML1,AS,2,29.183429220448364,-205.43284435984503
M5_Pten,CNO,DG MML1,GZ,2,26.82294713736679,-504.75375602061075
M5_Pten,CNO,DG MML2,AS,3,170.95482867697004,-100.57124854123444
M5_Pten,CNO,DG MML2,GZ,3,313.18988008982575,1227.4240319566927
M5_Pten,CNO,DG OML1,AS,2,2.1806158721555855,-180.73863790949628
M5_Pten,CNO,DG OML1,GZ,2,4.941210768739202,-404.72789112242947
M5_Pten,CNO,HIL,AS,9,76.8050283335141,560.9806063052248
M5_Pten,CNO,HIL,GZ,9,-19.27986672397032,-504.2161308723347
m28_ptenblind,Base,CA1,AS,3,-32.50669396441913,-66.50321612219594
m28_ptenblind,Base,CA1,GZ,3,-10.991865588772686,-38.721428542840684
m28_ptenblind,Base,CA1 SLM,AS,3,8.850107412509006,-43.71199865064185
m28_ptenblind,Base,CA1 SLM,GZ,3,21.173292590725815,-5.979506695856815
m28_ptenblind,Base,CA1 SP,AS,3,-15.724308960273106,-84.95956041011573
m28_ptenblind,Base,CA1 SP,GZ,3,-12.537433255103345,-56.26603423571978
m28_ptenblind,Base,DG,AS,4,18.09479940272962,177.75976014829772
m28_ptenblind,Base,DG,GZ,4,28.405589442099313,417.39792120261274
m28_ptenblind,Base,DG GCL1,AS,2,-163.62427323675513,-907.4440160727597
m28_ptenblind,Base,DG GCL1,GZ,2,-186.05915192634828,-1580.0870676509671
m28_ptenblind,Base,DG GCL2,AS,3,-165.49066997245149,-844.3109820987178
m28_ptenblind,Base,DG GCL2,GZ,3,-324.82454853673124,-1267.9913004890816
m28_ptenblind,Base,DG MML1,AS,2,-147.19895755543428,-914.3230786462047
m28_ptenblind,Base,DG MML1,GZ,2,-387.21195344002007,-1666.5488696489174
m28_ptenblind,Base,DG MML2,AS,2,154.22898119367895,-12.587693716975146
m28_ptenblind,Base,DG MML2,GZ,2,282.54004447690903,111.87181316438267
m28_ptenblind,Base,DG OML1,AS,3,113.58976242182511,-209.52778733122898
m28_ptenblind,Base,DG OML1,GZ,3,214.5396817115045,-370.24232207751663
m28_ptenblind,Base,DG OML2,AS,1,-14.36371083759587,136.8779384248979
m28_ptenblind,Base,DG OML2,GZ,1,18.69632351783013,377.0094699546938
m28_ptenblind,Base,HIL,AS,6,74.35980599249716,-408.39763498899845
m28_ptenblind,Base,HIL,GZ,6,132.80191729145668,-867.5506466724835
m28_ptenblind,CNO,CA1,AS,3,-5.280664611452178,-429.0569986050554
m28_ptenblind,CNO,CA1,GZ,3,-9.100350000525037,-134.54112068551487
m28_ptenblind,CNO,CA1 SLM,AS,3,-12.781034243584484,-486.34890006290925
m28_ptenblind,CNO,CA1 SLM,GZ,3,-24.84137012112525,-130.34976896692493
m28_ptenblind,CNO,CA1 SP,AS,2,-49.58180576334217,-299.9821935946516
m28_ptenblind,CNO,CA1 SP,GZ,2,-27.28240720687374,-49.240612592853495
m28_ptenblind,CNO,DG,AS,4,23.42691445899437,-265.0160354202714
m28_ptenblind,CNO,DG,GZ,4,40.068308512369796,747.4989109351988
m28_ptenblind,CNO,DG GCL1,AS,2,-646.627357853648,-1153.9444112184135
m28_ptenblind,CNO,DG GCL1,GZ,2,-652.5946278725902,-2099.5241227697156
m28_ptenblind,CNO,DG GCL2,AS,3,-547.0754651055821,-1206.2113565363165
m28_ptenblind,CNO,DG GCL2,GZ,3,-292.60442590200773,-1531.5861936475412
m28_ptenblind,CNO,DG MML1,AS,2,165.3879511996609,-771.6073831581971
m28_ptenblind,CNO,DG MML1,GZ,2,385.94156695950426,-845.6058814877371
m28_ptenblind,CNO,DG MML2,AS,2,189.43705156331174,-656.4405607484682
m28_ptenblind,CNO,DG MML2,GZ,2,356.3008769865959,182.0978571156988
m28_ptenblind,CNO,DG OML1,AS,2,55.67016991812858,-459.58687556729774
m28_ptenblind,CNO,DG OML1,GZ,2,230.00055743801983,-23.235539920994466
m28_ptenblind,CNO,DG OML2,AS,1,-10.18598805303158,-420.904689804647
m28_ptenblind,CNO,DG OML2,GZ,1,92.09842066611009,638.3153884137263
m28_ptenblind,CNO,HIL,AS,8,258.57921146675767,1048.9756932397106
m28_ptenblind,CNO,HIL,GZ,8,21.15365766709853,-791.7582207038754
